Type,Category,Paid,Month,Weekday,Hour,Total_Reach,Reach_by_Followers,Comments,Likes,Shares
Photo,Action,No,November,Thursday,3,2545,1901,0,40,13
Photo,Action,No,November,Thursday,11,5812,2764,2,164,54
Video,Action,Yes,November,Friday,2,16416,9568,2,65,14
Photo,Action,No,November,Friday,10,2425,1510,4,66,13
Photo,Action,No,November,Saturday,3,2935,2044,4,64,19
Photo,Action,No,November,Saturday,9,4894,2712,9,202,31
Photo,Product,No,November,Sunday,9,1728,1232,1,48,9
Link,Action,No,December,Monday,2,1536,1407,1,12,1
Photo,Action,No,December,Monday,11,3786,3216,0,77,15
Link,Action,No,December,Tuesday,2,1925,1180,6,18,8
Status,Action,No,December,Tuesday,11,16576,12888,4,174,36
Link,Action,Yes,December,Wednesday,3,7968,3492,4,57,10
Photo,Action,No,December,Wednesday,11,4284,3634,0,47,11
Link,Action,Yes,December,Thursday,3,2645,1377,7,29,10
Photo,Action,No,December,Thursday,10,7268,7096,7,26,3
Photo,Product,No,December,Sunday,3,2848,1963,3,66,12
Photo,Inspiration,No,December,Sunday,11,1591,1161,0,34,8
Status,Inspiration,No,December,Monday,3,3930,2410,4,54,17
Photo,Action,Yes,December,Monday,12,53264,39776,15,678,20
Photo,Inspiration,No,December,Tuesday,3,1722,1050,2,40,12
Status,Product,No,December,Tuesday,10,10060,8548,4,86,18
Photo,Product,Yes,December,Wednesday,5,22784,19312,2,577,20
Status,Product,No,December,Friday,10,8488,5244,3,99,19
Photo,Inspiration,No,December,Saturday,3,2723,1621,0,72,24
Photo,Action,No,December,Saturday,10,1384,1172,0,0,0
Link,Action,No,December,Saturday,10,3454,3100,0,16,2
Photo,Inspiration,No,December,Thursday,3,2478,1443,0,100,17
Status,Product,No,December,Thursday,11,19552,9824,10,412,72
Status,Product,No,December,Friday,3,8284,5372,0,88,18
Photo,Inspiration,No,December,Sunday,3,2690,1727,0,96,17
Photo,Product,No,December,Sunday,11,4512,2954,6,172,21
Photo,Action,No,December,Monday,3,3766,2938,2,56,17
Photo,Inspiration,No,December,Monday,9,3002,1676,4,98,23
Photo,Inspiration,No,December,Tuesday,3,5280,2422,2,155,47
Photo,Product,No,December,Tuesday,10,1683,858,1,27,11
Photo,Product,No,December,Wednesday,2,4940,2930,33,107,22
Video,Action,Yes,December,Wednesday,11,36208,14112,18,143,13
Photo,Product,No,December,Thursday,3,9560,4748,36,523,63
Link,Action,Yes,December,Friday,3,18480,6752,6,187,18
Status,Product,No,December,Friday,11,13280,9344,7,216,39
Photo,Action,No,December,Saturday,3,3290,2584,1,44,14
Status,Product,No,December,Saturday,9,17576,11792,11,227,31
Photo,Action,Yes,December,Saturday,10,19800,2752,16,76,8
Photo,Inspiration,Yes,December,Sunday,3,11692,9328,3,249,27
Status,Product,No,December,Sunday,9,10472,7852,1,152,33
Photo,Product,No,December,Monday,3,7244,3200,19,325,49
Photo,Product,Yes,December,Monday,10,50128,32048,58,1572,147
Photo,Inspiration,No,December,Tuesday,3,2413,1503,0,66,14
Status,Product,No,December,Tuesday,10,10460,6112,5,130,29
Photo,Product,No,December,Wednesday,3,2752,1640,4,79,17
Photo,Product,No,December,Thursday,3,2549,1917,5,137,10
Status,Product,No,December,Thursday,10,21744,18952,0,233,19
Photo,Product,No,December,Thursday,10,3112,2174,0,88,18
Photo,Product,No,December,Thursday,10,2847,2072,0,90,14
Photo,Inspiration,No,December,Friday,10,4694,2324,3,113,26
Status,Product,No,December,Saturday,3,11844,7912,0,161,31
Photo,Inspiration,Yes,December,Saturday,9,13720,11056,0,325,14
